Number,Title,Author,Year,Topic,Goal,User,Context: Online,Context: Offline,Media_Mix,Interactive,Type,Link,Preview of the sonification on website,Thumbnail Image,Link to news,Link to explanation
2,Noisy City. Audible Data Visualization in Brussels,Jetpack,2020,Environment,Public Engagement,Public,Website,,Yes,Yes,Parameter Mapping,https://noisy-city.jetpack.ai/?fbclid=IwAR2NVC7pgn44UhY3iomW1BLfFYENt3EIeEu2qab-xQxtcYpsoaIQZVjG3a0,Sonification is an interactive webpage,https://noisy-city.jetpack.ai/?fbclid=IwAR2NVC7pgn44UhY3iomW1BLfFYENt3EIeEu2qab-xQxtcYpsoaIQZVjG3a0,,
6,Scientists use sound to track tiny organisms in the body,Shapiro,2020,Biology,Medical investigation,Domain Experts,,Research Lab,No,No,Audification,,Cannot listen to the sonification ,No,https://www.nature.com/articles/nature25021,
12,COVID-19 data sonification,Chelidon Frame,2020,Epidemiology,Public Engagement,Public,Website,,Yes/Graphics,No,Model Sonification,https://covid19-data-sonification.space/,Sonification is an interactive webpage,https://covid19-data-sonification.space/,,
26,Every UK Covid 19 Death by Day - from March 5th 2020 to June 23rd 2020,Jamie Pereira,2020,Epidemiology,Public Engagement,Public,Player,,No,No,Parameter Mapping,https://soundcloud.com/jamieperera/sonification-every-uk-covid-19-death-by-day,Sonification is on Soundcloud,No,,
27,Viral Counterpoint of the COVID-19 Spike Protein,"Markus J. Buehler, MIT",2020,Epidemiology,Scientific Investigation,Domain Experts,Player,,No,No,Parameter Mapping,https://soundcloud.com/user-275864738/viral-counterpoint-of-the-coronavirus-spike-protein-2019-ncov?in=user-275864738/sets/protein-counterpoint,Sonification is on Soundcloud,No,,
43,COVID19 listening project,University of Surrey,2020,Biology,Medical investigation,Domain Experts,Player,Research Lab,Yes,No,Parameter Mapping,https://www.youtube.com/watch?v=gj50HvWtll8&feature=emb_logo,Sonifcation is a video,https://www.youtube.com/watch?v=gj50HvWtll8&feature=emb_logo,https://www.surrey.ac.uk/news/listening-covid-19-clues-understanding-coronavirus-through-musical-transformations,https://enzodesena.github.io/covid-listening-project/
48,Multi-modal COVID19 analytics,Stephen Roddy,2020,Epidemiology,Data Analysis,Public,Website,,Yes,Yes,Parameter Mapping,https://stephenroddy.github.io/data-scape/,Sonification is an interactive webpage,https://stephenroddy.github.io/data-scape/,,
49,Sounds from around the Milky Way,NASA/Harvard Smithsonian (Kimberly Kowal Arcand),2020,Astronomy,Inclusivity,Public,Player,,Yes,No,Parameter Mapping,https://chandra.si.edu/photo/2020/sonify/animations.html,"Sonifcation is a video, you can download it from the webpage",https://chandra.si.edu/photo/2020/sonify/animations.html,https://www.republicworld.com/technology-news/science/nasa-data-sonification-of-spaces-cosmic-reef-nebulae.html,
60,The THC Code,Deraout ft. GenM,2020,Biology,Art,Public ,Player,,No,No,Parameter Mapping,https://soundcloud.com/genm-ubihpc/the-thc-code-ambient-mix-deraout-ft-genm,Sonification is on Soundcloud,No,https://www.magneticmag.com/2020/10/interview-how-colombian-techno-producer-deraout-genm-turned-cannabis-dna-into-ambient-techno/,https://ubihpc.com/genm
61,Care Tunes for Families,Chen Chou,2020,Healthcare,Public Engagement,Public,Mobile App,,Yes/Graphics,Yes,Parameter Mapping,https://www.youtube.com/watch?v=RXihb7dWx4o&feature=emb_title,You cannot really listen to the sonification ,https://www.tudelft.nl/en/stories/articles/how-the-intensive-care-brings-music-to-your-ears/,https://www.tudelft.nl/en/stories/articles/how-the-intensive-care-brings-music-to-your-ears/,
62,Unemployment rate,Jordan Wirfs-Brock,2020,Economy,Public Engagement,Public,Radio Streaming,,No,No,Parameter Mapping,https://www.marketplace.org/2020/06/24/heres-what-the-crescendo-of-unemployment-sounds-like/,Sonification is within the podcast episode ,No,https://www.marketplace.org/2020/06/24/heres-what-the-crescendo-of-unemployment-sounds-like/,
63,Stock Market Data,Jordan Wirfs-Brock,2020,Finance,Public Engagement,Public,Radio Streaming,,No,No,Parameter Mapping,https://www.marketplace.org/2020/03/31/the-sounds-of-a-volatile-stock-market/,Sonification is within the podcast episode ,No,https://medium.com/cuinfoscience/sounds-of-a-volatile-stock-market-39ba135faa63,
64,DNA Sonification - Sex determining region of the Y (SRY) Human Orangutan,Edward Martin,2020,Biology,Public Engagement,Public,Player,,Yes/Video,No,Parameter Mapping,https://vimeo.com/470163206,Sonifcation is a video,https://vimeo.com/470163206,,
65,Mutual Air,Rosten Woo,2020,Environment,Art,Public,,Public Venue (interactive installation),Yes/Installation,Yes,Parameter Mapping,https://www.youtube.com/watch?v=NCP3KTBY-F0,You can listen to the sonification in the news' video,No,,
28,Translating Proteins into sound for designing new proteins,"Markus J. Buehler, MIT",2019,Biology,Scientific Investigation,Domain Experts,,Research Lab,No,No,Parameter Mapping,https://soundcloud.com/user-275864738,Sonification is on Soundcloud,No,https://news.mit.edu/2019/translating-proteins-music-0626,
51,Piano Piece,Judy Twet,2019,Climate Change,Public Engagement,Public,,Public Venue (live performance),No,No,Parameter Mapping,https://www.youtube.com/watch?v=eYXxAE5grRQ,You can listen to the sonification live on TED video ,No,,
58,Sonification of Hubble Telescope,NASA,2019,Astronomy,Public Engagement,Public,Player,,Yes/video,No,Parameter Mapping,https://www.youtube.com/watch?time_continue=32&v=H-Ci_YwfH04&feature=emb_logo,Sonifcation is a video,https://www.youtube.com/watch?v=H-Ci_YwfH04&feature=emb_logo,https://www.sciencealert.com/nasa-turned-this-hubble-image-into-strange-haunting-music,
9,Sonification of Salmon Migration in the Snake River,"Ben Robertson, Dr Middleton, Dr Hegg",2018,Natural Science,Scientific Investigation,Domain Experts,Player,Research Lab,Yes/Video,No,Parameter Mapping,https://www.youtube.com/watch?v=bhpHi8TOryY&feature=youtu.be&sf182709908=1,Sonifcation is a video,https://www.youtube.com/watch?v=bhpHi8TOryY&feature=youtu.be&sf182709908=1,,https://www.cell.com/heliyon/fulltext/S2405-8440(17)31718-8
21,Whales Call,Google AI + NOAA (National Oceanic and Atmospheric Administration),2018,Biology,Scientific Investigation,Domain Experts,,Research Lab,Don't know,No,Audification,https://ai.googleblog.com/2018/10/acoustic-detection-of-humpback-whales.html,Cannot listen to the sonification ,No,https://techcrunch.com/2018/10/29/google-ai-listens-to-15-years-of-sea-bottom-recordings-for-hidden-whale-songs/?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cuZ29vZ2xlLmNvbS8&guce_referrer_sig=AQAAACSuj-fV8Nbs83rOl5fvJG7jrgiJ7laNxxp7_L14O4B93wSzOzg3S_gMEYFupWYd3DB5NePW87_hwTUdDcEC46WlBe_NK02d3UGIOFFpO6wlEtMQ5j2gvEwNqsBlhFXOI7ZaeLWHuAgANiJjWQ5eAWH5FOvJfkAtRkbyQsLI0zou,
